block,r,g,b,a
acacia_button,,,,
acacia_door,,,,
acacia_fence,,,,
acacia_fence_gate,,,,
acacia_leaves,135,135,135,255
acacia_log,105,99,89,255
acacia_planks,169,91,51,255
acacia_pressure_plate,,,,
acacia_sapling,114,115,20,255
acacia_slab,,,,
acacia_stairs,,,,
acacia_trapdoor,156,87,51,255
acacia_wood,,,,
activator_rail,104,83,71,255
air,,,,
allium,177,141,211,255
andesite,130,131,131,255
anvil,64,64,64,255
attached_melon_stem,139,139,139,255
attached_pumpkin_stem,139,139,139,255
azure_bluet,162,191,138,255
barrier,,,,
beacon,116,221,215,255
bedrock,83,83,83,255
beetroots,,,,
birch_button,,,,
birch_door,,,,
birch_fence,,,,
birch_fence_gate,,,,
birch_leaves,135,135,135,255
birch_log,206,206,201,255
birch_planks,195,179,123,255
birch_pressure_plate,,,,
birch_sapling,118,150,84,255
birch_slab,,,,
birch_stairs,,,,
birch_trapdoor,207,194,157,255
birch_wood,,,,
black_banner,,,,
black_bed,,,,
black_carpet,,,,
black_concrete,8,10,15,255
black_concrete_powder,25,26,31,255
black_glazed_terracotta,67,30,32,255
black_shulker_box,25,25,29,255
black_stained_glass,25,25,25,123
black_stained_glass_pane,,,,
black_terracotta,37,22,16,255
black_wall_banner,,,,
black_wool,20,21,25,255
blue_banner,,,,
blue_bed,,,,
blue_carpet,,,,
blue_concrete,44,46,143,255
blue_concrete_powder,70,73,166,255
blue_glazed_terracotta,47,64,139,255
blue_ice,116,167,253,255
blue_orchid,37,152,138,255
blue_shulker_box,43,45,140,255
blue_stained_glass,51,76,178,123
blue_stained_glass_pane,,,,
blue_terracotta,74,59,91,255
blue_wall_banner,,,,
blue_wool,53,57,157,255
bone_block,,,,
bookshelf,107,88,57,255
brain_coral,197,84,152,255
brain_coral_block,207,91,159,255
brain_coral_fan,202,84,153,255
brain_coral_wall_fan,,,,
brewing_stand,124,103,81,255
brick_slab,,,,
brick_stairs,,,,
bricks,146,99,86,255
brown_banner,,,,
brown_bed,,,,
brown_carpet,,,,
brown_concrete,96,59,31,255
brown_concrete_powder,125,84,53,255
brown_glazed_terracotta,119,106,85,255
brown_mushroom,138,105,83,255
brown_mushroom_block,141,106,83,255
brown_shulker_box,106,66,35,255
brown_stained_glass,102,76,51,123
brown_stained_glass_pane,,,,
brown_terracotta,77,51,35,255
brown_wall_banner,,,,
brown_wool,114,71,40,255
bubble_column,,,,
bubble_coral,161,23,159,255
bubble_coral_block,165,26,162,255
bubble_coral_fan,160,32,159,255
bubble_coral_wall_fan,,,,
cactus,,,,
cake,,,,
carrots,,,,
carved_pumpkin,142,76,12,255
cauldron,,,,
cave_air,,,,
chain_command_block,,,,
chest,,,,
chipped_anvil,,,,
chiseled_quartz_block,231,228,220,255
chiseled_red_sandstone,162,82,27,255
chiseled_sandstone,215,208,154,255
chiseled_stone_bricks,118,118,118,255
chorus_flower,133,103,133,255
chorus_plant,96,59,96,255
clay,158,164,176,255
coal_block,18,18,18,255
coal_ore,115,115,115,255
coarse_dirt,119,85,59,255
cobblestone,122,122,122,255
cobblestone_slab,,,,
cobblestone_stairs,,,,
cobblestone_wall,,,,
cobweb,220,220,220,255
cocoa,,,,
command_block,,,,
comparator,156,150,149,255
conduit,159,139,113,255
cracked_stone_bricks,118,118,118,255
crafting_table,,,,
creeper_head,,,,
creeper_wall_head,,,,
cut_red_sandstone,168,85,30,255
cut_sandstone,219,211,161,255
cyan_banner,,,,
cyan_bed,,,,
cyan_carpet,,,,
cyan_concrete,21,119,136,255
cyan_concrete_powder,36,147,157,255
cyan_glazed_terracotta,52,118,125,255
cyan_shulker_box,20,121,135,255
cyan_stained_glass,76,127,153,123
cyan_stained_glass_pane,,,,
cyan_terracotta,86,91,91,255
cyan_wall_banner,,,,
cyan_wool,21,137,145,255
damaged_anvil,,,,
dandelion,108,162,0,255
dark_oak_button,,,,
dark_oak_door,,,,
dark_oak_fence,,,,
dark_oak_fence_gate,,,,
dark_oak_leaves,135,135,135,255
dark_oak_log,52,40,23,255
dark_oak_planks,61,39,18,255
dark_oak_pressure_plate,,,,
dark_oak_sapling,56,86,28,255
dark_oak_slab,,,,
dark_oak_stairs,,,,
dark_oak_trapdoor,75,49,23,255
dark_oak_wood,,,,
dark_prismarine,59,87,75,255
dark_prismarine_slab,,,,
dark_prismarine_stairs,,,,
daylight_detector,,,,
dead_brain_coral,133,125,120,255
dead_brain_coral_block,124,117,114,255
dead_brain_coral_fan,132,125,121,255
dead_brain_coral_wall_fan,,,,
dead_bubble_coral,132,124,120,255
dead_bubble_coral_block,131,123,119,255
dead_bubble_coral_fan,140,134,130,255
dead_bubble_coral_wall_fan,,,,
dead_bush,123,79,25,255
dead_fire_coral,136,128,124,255
dead_fire_coral_block,131,123,119,255
dead_fire_coral_fan,124,118,114,255
dead_fire_coral_wall_fan,,,,
dead_horn_coral,142,135,129,255
dead_horn_coral_block,133,126,122,255
dead_horn_coral_fan,134,125,121,255
dead_horn_coral_wall_fan,,,,
dead_tube_coral,118,111,107,255
dead_tube_coral_block,130,123,119,255
dead_tube_coral_fan,128,122,118,255
dead_tube_coral_wall_fan,,,,
detector_rail,120,101,89,255
diamond_block,97,219,213,255
diamond_ore,129,140,143,255
diorite,179,179,182,255
dirt,134,96,67,255
dispenser,,,,
dragon_egg,12,9,15,255
dragon_head,,,,
dragon_wall_head,,,,
dried_kelp_block,,,,
dropper,,,,
emerald_block,81,217,117,255
emerald_ore,109,128,116,255
enchanting_table,,,,
end_gateway,,,,
end_portal,,,,
end_portal_frame,,,,
